DataNumber,RawWave,Window,Input,Real,Imaginary,Frequency,PowerSpectrum
0,0.791626,-0.000000,-0.000000,-0.029987,0.000000,0.000000,0.000899
1,0.591626,0.000243,0.000144,-0.187109,0.273060,10.786885,0.109572
2,0.091626,0.000974,0.000089,0.460734,0.043665,21.573770,0.214183
3,-0.408374,0.002203,-0.000900,-0.408070,-0.384681,32.360656,0.314501
4,-0.708374,0.003943,-0.002793,0.270483,0.459325,43.147541,0.284141
5,-0.728374,0.006213,-0.004525,-0.155579,-0.438611,53.934426,0.216584
6,-0.408374,0.009037,-0.003690,-0.079313,0.295610,64.721311,0.093676
7,0.091626,0.012444,0.001140,0.272735,-0.223572,75.508197,0.124369
8,0.741626,0.016467,0.012212,-0.233660,0.325548,86.295082,0.160579
9,0.791626,0.021142,0.016736,0.124495,-0.460512,97.081967,0.227571
10,0.491626,0.026508,0.013032,0.012108,0.586261,107.868852,0.343848
11,0.041626,0.032606,0.001357,-0.151996,-0.484626,118.655738,0.257965
12,-0.508374,0.039481,-0.020071,2.500560,-0.496133,129.442623,6.498949
13,-0.708374,0.047175,-0.033418,-12.602071,3.233751,140.229508,169.269345
14,-0.708374,0.055733,-0.039480,19.641787,-4.530013,151.016393,406.320821
15,-0.258374,0.065198,-0.016845,-11.109914,2.257829,161.803279,128.527991
16,0.291626,0.075610,0.022050,1.675604,-0.216655,172.590164,2.854589
17,0.791626,0.087010,0.068879,-0.095974,-0.242697,183.377049,0.068113
18,0.741626,0.099432,0.073742,0.187789,0.232383,194.163934,0.089266
19,0.291626,0.112909,0.032927,-0.200081,-0.069923,204.950820,0.044922
20,-0.208374,0.127467,-0.026561,0.071058,0.026721,215.737705,0.005763
21,-0.608374,0.143127,-0.087075,0.125260,-0.079400,226.524590,0.021994
22,-0.758374,0.159904,-0.121267,-0.186695,0.147600,237.311475,0.056641
23,-0.708374,0.177805,-0.125952,0.041205,-0.193041,248.098361,0.038963
24,-0.108374,0.196831,-0.021331,0.120253,0.188686,258.885246,0.050063
25,0.491626,0.216973,0.106670,-0.107922,-0.130526,269.672131,0.028684
26,0.791626,0.238215,0.188577,0.241615,0.081183,280.459016,0.064968
27,0.591626,0.260532,0.154138,-0.971777,-0.265418,291.245902,1.014797
28,0.191626,0.283889,0.054401,1.370003,0.504406,302.032787,2.131335
29,-0.308374,0.308241,-0.095054,-0.621476,-0.408052,312.819672,0.552739
30,-0.708374,0.333536,-0.236268,-0.186546,0.297908,323.606557,0.123549
31,-0.758374,0.359710,-0.272795,0.462175,-0.265352,334.393443,0.284017
32,-0.508374,0.386691,-0.196584,-0.468493,0.019022,345.180328,0.219847
33,-0.008374,0.414398,-0.003470,0.187955,0.117048,355.967213,0.049027
34,0.591626,0.442740,0.261936,0.079347,0.041007,366.754098,0.007977
35,0.811626,0.471619,0.382778,0.008307,-0.185420,377.540984,0.034450
36,0.591626,0.500927,0.296362,-0.115614,0.185279,388.327869,0.047695
37,0.091626,0.530553,0.048612,0.110604,-0.037481,399.114754,0.013638
38,-0.508374,0.560374,-0.284879,-0.272901,-0.192528,409.901639,0.111542
39,-0.708374,0.590265,-0.418128,0.366782,0.228228,420.688525,0.186617
40,-0.728374,0.620094,-0.451660,-0.252320,-0.011648,431.475410,0.063801
41,-0.458374,0.649726,-0.297818,0.160146,-0.326052,442.262295,0.131956
42,0.091626,0.679023,0.062216,-0.114566,0.482880,453.049180,0.246298
43,0.741626,0.707843,0.524955,0.108656,-0.201801,463.836066,0.052530
44,0.791626,0.736045,0.582673,-0.148195,-0.134331,474.622951,0.040007
45,0.391626,0.763487,0.299001,0.127880,0.231225,485.409836,0.069818
46,-0.008374,0.790029,-0.006616,-0.034604,-0.174497,496.196721,0.031647
47,-0.508374,0.815531,-0.414595,-0.073799,0.117847,506.983607,0.019334
48,-0.708374,0.839858,-0.594933,0.210123,-0.149668,517.770492,0.066552
49,-0.708374,0.862879,-0.611241,-0.305480,0.170539,528.557377,0.122402
50,-0.308374,0.884468,-0.272747,0.225005,-0.178854,539.344262,0.082616
51,0.391626,0.904507,0.354228,0.144454,0.227463,550.131148,0.072607
52,0.791626,0.922883,0.730578,-0.508713,-0.232057,560.918033,0.312639
53,0.791626,0.939493,0.743727,0.487015,0.115327,571.704918,0.250484
54,0.391626,0.954242,0.373706,-0.285027,-0.101637,582.491803,0.091570
55,-0.108374,0.967047,-0.104803,0.133193,0.201480,593.278689,0.058334
56,-0.508374,0.977833,-0.497105,-0.143197,-0.043410,604.065574,0.022390
57,-0.708374,0.986538,-0.698838,0.215470,-0.233257,614.852459,0.100836
58,-0.608374,0.993111,-0.604183,-0.064128,0.276038,625.639344,0.080310
59,-0.008374,0.997515,-0.008353,-0.149478,-0.138020,636.426230,0.041393
60,0.591626,0.999724,0.591463,0.180416,0.020863,647.213115,0.032985
61,0.791626,0.999724,0.791407,-0.147055,0.000000,658.000000,0.021625
62,0.691626,0.997515,0.689908,0.180416,-0.020863,668.786885,0.032985
63,0.191626,0.993111,0.190306,-0.149478,0.138020,679.573770,0.041393
64,-0.308374,0.986538,-0.304223,-0.064128,-0.276038,690.360656,0.080310
65,-0.708374,0.977833,-0.692671,0.215470,0.233257,701.147541,0.100836
66,-0.758374,0.967047,-0.733383,-0.143197,0.043410,711.934426,0.022390
67,-0.508374,0.954242,-0.485112,0.133193,-0.201480,722.721311,0.058334
68,-0.008374,0.939493,-0.007867,-0.285027,0.101637,733.508197,0.091570
69,0.691626,0.922883,0.638290,0.487015,-0.115327,744.295082,0.250484
70,0.791626,0.904507,0.716031,-0.508713,0.232057,755.081967,0.312639
71,0.691626,0.884468,0.611721,0.144454,-0.227463,765.868852,0.072607
72,0.091626,0.862879,0.079062,0.225005,0.178854,776.655738,0.082616
73,-0.408374,0.839858,-0.342976,-0.305480,-0.170539,787.442623,0.122402
74,-0.708374,0.815531,-0.577701,0.210123,0.149668,798.229508,0.066552
75,-0.708374,0.790029,-0.559636,-0.073799,-0.117847,809.016393,0.019334
76,-0.458374,0.763487,-0.349963,-0.034604,0.174497,819.803279,0.031647
77,0.091626,0.736045,0.067441,0.127880,-0.231225,830.590164,0.069818
78,0.691626,0.707843,0.489563,-0.148195,0.134331,841.377049,0.040007
79,0.791626,0.679023,0.537532,0.108656,0.201801,852.163934,0.052530
80,0.491626,0.649726,0.319422,-0.114566,-0.482880,862.950820,0.246298
81,0.091626,0.620094,0.056817,0.160146,0.326052,873.737705,0.131956
82,-0.508374,0.590265,-0.300075,-0.252320,0.011648,884.524590,0.063801
83,-0.708374,0.560374,-0.396954,0.366782,-0.228228,895.311475,0.186617
84,-0.658374,0.530553,-0.349302,-0.272901,0.192528,906.098361,0.111542
85,-0.308374,0.500927,-0.154473,0.110604,0.037481,916.885246,0.013638
86,0.391626,0.471619,0.184698,-0.115614,-0.185279,927.672131,0.047695
87,0.791626,0.442740,0.350484,0.008307,0.185420,938.459016,0.034450
88,0.791626,0.414398,0.328048,0.079347,-0.041007,949.245902,0.007977
89,0.291626,0.386691,0.112769,0.187955,-0.117048,960.032787,0.049027
90,-0.108374,0.359710,-0.038983,-0.468493,-0.019022,970.819672,0.219847
91,-0.608374,0.333536,-0.202915,0.462175,0.265352,981.606557,0.284017
92,-0.708374,0.308241,-0.218350,-0.186546,-0.297908,992.393443,0.123549
93,-0.608374,0.283889,-0.172711,-0.621476,0.408052,1003.180328,0.552739
94,-0.108374,0.260532,-0.028235,1.370003,-0.504406,1013.967213,2.131335
95,0.491626,0.238215,0.117113,-0.971777,0.265418,1024.754098,1.014797
96,0.791626,0.216973,0.171761,0.241615,-0.081183,1035.540984,0.064968
97,0.691626,0.196831,0.136133,-0.107922,0.130526,1046.327869,0.028684
98,0.191626,0.177805,0.034072,0.120253,-0.188686,1057.114754,0.050063
99,-0.308374,0.159904,-0.049310,0.041205,0.193041,1067.901639,0.038963
100,-0.608374,0.143127,-0.087075,-0.186695,-0.147600,1078.688525,0.056641
101,-0.708374,0.127467,-0.090294,0.125260,0.079400,1089.475410,0.021994
102,-0.508374,0.112909,-0.057400,0.071058,-0.026721,1100.262295,0.005763
103,0.091626,0.099432,0.009111,-0.200081,0.069923,1111.049180,0.044922
104,0.691626,0.087010,0.060178,0.187789,-0.232383,1121.836066,0.089266
105,0.791626,0.075610,0.059855,-0.095974,0.242697,1132.622951,0.068113
106,0.591626,0.065198,0.038573,1.675604,0.216655,1143.409836,2.854589
107,0.191626,0.055733,0.010680,-11.109914,-2.257829,1154.196721,128.527991
108,-0.408374,0.047175,-0.019265,19.641787,4.530013,1164.983607,406.320821
109,-0.708374,0.039481,-0.027967,-12.602071,-3.233751,1175.770492,169.269345
110,-0.708374,0.032606,-0.023098,2.500560,0.496133,1186.557377,6.498949
111,-0.408374,0.026508,-0.010825,-0.151996,0.484626,1197.344262,0.257965
112,0.191626,0.021142,0.004051,0.012108,-0.586261,1208.131148,0.343848
113,0.691626,0.016467,0.011389,0.124495,0.460512,1218.918033,0.227571
114,0.791626,0.012444,0.009851,-0.233660,-0.325548,1229.704918,0.160579
115,0.491626,0.009037,0.004443,0.272735,0.223572,1240.491803,0.124369
116,-0.008374,0.006213,-0.000052,-0.079313,-0.295610,1251.278689,0.093676
117,-0.508374,0.003943,-0.002004,-0.155579,0.438611,1262.065574,0.216584
118,-0.708374,0.002203,-0.001561,0.270483,-0.459325,1272.852459,0.284141
119,-0.608374,0.000974,-0.000593,-0.408070,0.384681,1283.639344,0.314501
120,-0.308374,0.000243,-0.000075,0.460734,-0.043665,1294.426230,0.214183
121,0.391626,-0.000000,-0.000000,-0.187109,-0.273060,1305.213115,0.109572
